Date,Ticker,Name,Sector
2016-01-01,ISRG,Intuitive Surgical Inc,Health Care
2016-01-01,ITW,Illinois Tool Works Inc,Industrials
2016-01-01,IVZ,Invesco Ltd,Financials
2016-01-01,J,Jacobs Engineering Group Inc,Industrials
2016-01-01,JBHT,JB Hunt Transport Services Inc,Industrials
2016-01-01,JCI,Johnson Controls International plc,Industrials
2016-01-01,JEF,Jefferies Financial Group Inc,Financials
2016-01-01,JNJ,Johnson & Johnson,Health Care
2016-01-01,JNPR,Juniper Networks Inc,Information Technology
2016-01-01,JPM,JPMorgan Chase & Co,Financials
2016-01-01,JWN,Nordstrom Inc,Consumer Discretionary
2016-01-01,K,Kellogg Co,Consumer Staples
2016-01-01,KDP,Keurig Dr Pepper Inc,Consumer Staples
2016-01-01,KEY,KeyCorp,Financials
2016-01-01,KHC,Kraft Heinz Co/The,Consumer Staples
2016-01-01,KIM,Kimco Realty Corp,Real Estate
2016-01-01,KLAC,KLA Corp,Information Technology
2016-01-01,KMB,Kimberly-Clark Corp,Consumer Staples
2016-01-01,KMI,Kinder Morgan Inc/DE,Energy
2016-01-01,KMX,CarMax Inc,Consumer Discretionary
2016-01-01,KO,Coca-Cola Co/The,Consumer Staples
2016-01-01,KR,Kroger Co/The,Consumer Staples
2016-01-01,KSS,Kohl's Corp,Consumer Discretionary
2016-01-01,KSU,Kansas City Southern,Industrials
2016-01-01,L,Loews Corp,Financials
2016-01-01,LB,L Brands Inc,Consumer Discretionary
2016-01-01,LEG,Leggett & Platt Inc,Consumer Discretionary
2016-01-01,LEN,Lennar Corp,Consumer Discretionary
2016-01-01,LH,Laboratory Corp of America Holdings,Health Care
2016-01-01,LHX,L3Harris Technologies Inc,Industrials
2016-01-01,LLL,L3 Technologies Inc,Industrials
2016-01-01,LLTC,Linear Technology Corp,Information Technology
2016-01-01,LLY,Eli Lilly & Co,Health Care
2016-01-01,LM,Legg Mason Inc,Financials
2016-01-01,LMT,Lockheed Martin Corp,Industrials
2016-01-01,LNC,Lincoln National Corp,Financials
2016-01-01,LOW,Lowe's Cos Inc,Consumer Discretionary
2016-01-01,LRCX,Lam Research Corp,Information Technology
2016-01-01,LUV,Southwest Airlines Co,Industrials
2016-01-01,LVLT,Level 3 Communications Inc,Communication Services
2016-01-01,LYB,LyondellBasell Industries NV,Materials
2016-01-01,M,Macy's Inc,Consumer Discretionary
2016-01-01,MA,Mastercard Inc,Information Technology
2016-01-01,MAC,Macerich Co/The,Real Estate
2016-01-01,MAR,Marriott International Inc/MD,Consumer Discretionary
2016-01-01,MAS,Masco Corp,Industrials
2016-01-01,MAT,Mattel Inc,Consumer Discretionary
2016-01-01,MCD,McDonald's Corp,Consumer Discretionary
2016-01-01,MCHP,Microchip Technology Inc,Information Technology
2016-01-01,MCK,McKesson Corp,Health Care
2016-01-01,MCO,Moody's Corp,Financials
2016-01-01,MDLZ,Mondelez International Inc,Consumer Staples
2016-01-01,MDT,Medtronic PLC,Health Care
2016-01-01,MET,MetLife Inc,Financials
2016-01-01,MHK,Mohawk Industries Inc,Consumer Discretionary
2016-01-01,MJN,Mead Johnson Nutrition Co,Consumer Staples
2016-01-01,MKC,McCormick & Co Inc/MD,Consumer Staples
2016-01-01,MLM,Martin Marietta Materials Inc,Materials
2016-01-01,MMC,Marsh & McLennan Cos Inc,Financials
2016-01-01,MMM,3M Co,Industrials
2016-01-01,MNK,Mallinckrodt PLC,Health Care
2016-01-01,MNST,Monster Beverage Corp,Consumer Staples
2016-01-01,MO,Altria Group Inc,Consumer Staples
2016-01-01,MON,Monsanto Co,Materials
2016-01-01,MOS,Mosaic Co/The,Materials
2016-01-01,MPC,Marathon Petroleum Corp,Energy
2016-01-01,MRK,Merck & Co Inc,Health Care
2016-01-01,MRO,Marathon Oil Corp,Energy
2016-01-01,MS,Morgan Stanley,Financials
2016-01-01,MSFT,Microsoft Corp,Information Technology
2016-01-01,MSI,Motorola Solutions Inc,Information Technology
2016-01-01,MTB,M&T Bank Corp,Financials
2016-01-01,MU,Micron Technology Inc,Information Technology
2016-01-01,MUR,Murphy Oil Corp,Energy
2016-01-01,MYL,Mylan NV,Health Care
2016-01-01,NAVI,Navient Corp,Financials
2016-01-01,NBL,Noble Energy Inc,Energy
2016-01-01,NDAQ,Nasdaq Inc,Financials
2016-01-01,NEE,NextEra Energy Inc,Utilities
2016-01-01,NEM,Newmont Corp,Materials
2016-01-01,NFLX,Netflix Inc,Communication Services
2016-01-01,NFX,Newfield Exploration Co,Energy
2016-01-01,NI,NiSource Inc,Utilities
2016-01-01,NKE,NIKE Inc,Consumer Discretionary
2016-01-01,NLOK,NortonLifeLock Inc,Information Technology
2016-01-01,NLSN,Nielsen Holdings PLC,Industrials
2016-01-01,NOC,Northrop Grumman Corp,Industrials
2016-01-01,NOV,National Oilwell Varco Inc,Energy
2016-01-01,NRG,NRG Energy Inc,Utilities
2016-01-01,NSC,Norfolk Southern Corp,Industrials
2016-01-01,NTAP,NetApp Inc,Information Technology
2016-01-01,NTRS,Northern Trust Corp,Financials
2016-01-01,NUE,Nucor Corp,Materials
2016-01-01,NVDA,NVIDIA Corp,Information Technology
2016-01-01,NWL,Newell Brands Inc,Consumer Discretionary
2016-01-01,NWSA,News Corp,Communication Services
2016-01-01,O,Realty Income Corp,Real Estate
2016-01-01,OKE,ONEOK Inc,Energy
2016-01-01,OMC,Omnicom Group Inc,Communication Services
2016-01-01,ORCL,Oracle Corp,Information Technology
2016-01-01,ORLY,O'Reilly Automotive Inc,Consumer Discretionary
2016-01-01,OXY,Occidental Petroleum Corp,Energy
2016-01-01,PAYX,Paychex Inc,Information Technology
2016-01-01,PBCT,People's United Financial Inc,Financials
2016-01-01,PBI,Pitney Bowes Inc,Industrials
2016-01-01,PCAR,PACCAR Inc,Industrials
2016-01-01,PCG,PG&E Corp,Utilities
2016-01-01,PCL,Plum Creek Timber Co Inc,Real Estate
2016-01-01,PCP,Precision Castparts Corp,Industrials
2016-01-01,PDCO,Patterson Cos Inc,Health Care
2016-01-01,PEAK,Healthpeak Properties Inc,Real Estate
2016-01-01,PEG,Public Service Enterprise Group Inc,Utilities
2016-01-01,PEP,PepsiCo Inc,Consumer Staples
2016-01-01,PFE,Pfizer Inc,Health Care
2016-01-01,PFG,Principal Financial Group Inc,Financials
2016-01-01,PG,Procter & Gamble Co/The,Consumer Staples
2016-01-01,PGR,Progressive Corp/The,Financials
2016-01-01,PH,Parker-Hannifin Corp,Industrials
2016-01-01,PHM,PulteGroup Inc,Consumer Discretionary
2016-01-01,PKI,PerkinElmer Inc,Health Care
2016-01-01,PLD,Prologis Inc,Real Estate
2016-01-01,PM,Philip Morris International Inc,Consumer Staples
2016-01-01,PNC,PNC Financial Services Group Inc/The,Financials
2016-01-01,PNR,Pentair PLC,Industrials
2016-01-01,PNW,Pinnacle West Capital Corp,Utilities
2016-01-01,POM,Pepco Holdings LLC,Utilities
2016-01-01,PPG,PPG Industries Inc,Materials
2016-01-01,PPL,PPL Corp,Utilities
2016-01-01,PRGO,Perrigo Co PLC,Health Care
2016-01-01,PRU,Prudential Financial Inc,Financials
2016-01-01,PSA,Public Storage,Real Estate
2016-01-01,PSX,Phillips 66,Energy
2016-01-01,PVH,PVH Corp,Consumer Discretionary
2016-01-01,PWR,Quanta Services Inc,Industrials
2016-01-01,PX,Praxair Inc,Materials
2016-01-01,PXD,Pioneer Natural Resources Co,Energy
2016-01-01,PYPL,PayPal Holdings Inc,Information Technology
2016-01-01,QCOM,QUALCOMM Inc,Information Technology
2016-01-01,QRVO,Qorvo Inc,Information Technology
2016-01-01,R,Ryder System Inc,Industrials
2016-01-01,RAI,Reynolds American Inc,Consumer Staples
2016-01-01,RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary
2016-01-01,REGN,Regeneron Pharmaceuticals Inc,Health Care
2016-01-01,RF,Regions Financial Corp,Financials
2016-01-01,RHI,Robert Half International Inc,Industrials
2016-01-01,RHT,Red Hat Inc,Information Technology
2016-01-01,RIG,Transocean Ltd,Energy
2016-01-01,RL,Ralph Lauren Corp,Consumer Discretionary
2016-01-01,ROK,Rockwell Automation Inc,Industrials
2016-01-01,ROP,Roper Technologies Inc,Industrials
2016-01-01,ROST,Ross Stores Inc,Consumer Discretionary
2016-01-01,RRC,Range Resources Corp,Energy
2016-01-01,RSG,Republic Services Inc,Industrials
2016-01-01,RTN,Raytheon Co,Industrials
2016-01-01,SBUX,Starbucks Corp,Consumer Discretionary
2016-01-01,SCG,SCANA Corp,Utilities
2016-01-01,SCHW,Charles Schwab Corp/The,Financials
2016-01-01,SEE,Sealed Air Corp,Materials
2016-01-01,SHW,Sherwin-Williams Co/The,Materials
2016-01-01,SIG,Signet Jewelers Ltd,Consumer Discretionary
2016-01-01,SJM,JM Smucker Co/The,Consumer Staples
2016-01-01,SLB,Schlumberger Ltd,Energy
2016-01-01,SLG,SL Green Realty Corp,Real Estate
2016-01-01,SNA,Snap-on Inc,Industrials
2016-01-01,SNDK,SanDisk LLC,Information Technology
2016-01-01,SNI,Scripps Networks Interactive Inc,Communication Services
2016-01-01,SO,Southern Co/The,Utilities
2016-01-01,SPG,Simon Property Group Inc,Real Estate
2016-01-01,SPGI,S&P Global Inc,Financials
2016-01-01,SPLS,Staples Inc,Consumer Discretionary
2016-01-01,SRCL,Stericycle Inc,Industrials
2016-01-01,SRE,Sempra Energy,Utilities
2016-01-01,STI,SunTrust Banks Inc,Financials
2016-01-01,STJ,St Jude Medical Inc,Health Care
2016-01-01,STT,State Street Corp,Financials
2016-01-01,STX,Seagate Technology PLC,Information Technology
2016-01-01,STZ,Constellation Brands Inc,Consumer Staples
2016-01-01,SWK,Stanley Black & Decker Inc,Industrials
2016-01-01,SWKS,Skyworks Solutions Inc,Information Technology
2016-01-01,SWN,Southwestern Energy Co,Energy
2016-01-01,SYF,Synchrony Financial,Financials
2016-01-01,SYK,Stryker Corp,Health Care
2016-01-01,SYY,Sysco Corp,Consumer Staples
2016-01-01,T,AT&T Inc,Communication Services
2016-01-01,TAP,Molson Coors Beverage Co,Consumer Staples
2016-01-01,TDC,Teradata Corp,Information Technology
2016-01-01,TEL,TE Connectivity Ltd,Information Technology
2016-01-01,TFC,Truist Financial Corp,Financials
2016-01-01,TFCFA,TFCF Corp,Communication Services
2016-01-01,TGNA,TEGNA Inc,Communication Services
2016-01-01,TGT,Target Corp,Consumer Discretionary
2016-01-01,THC,Tenet Healthcare Corp,Health Care
2016-01-01,TIF,Tiffany & Co,Consumer Discretionary
2016-01-01,TJX,TJX Cos Inc/The,Consumer Discretionary
2016-01-01,TMO,Thermo Fisher Scientific Inc,Health Care
2016-01-01,TPR,Tapestry Inc,Consumer Discretionary
2016-01-01,TRIP,TripAdvisor Inc,Communication Services
2016-01-01,TROW,T Rowe Price Group Inc,Financials
2016-01-01,TRV,Travelers Cos Inc/The,Financials
2016-01-01,TSCO,Tractor Supply Co,Consumer Discretionary
2016-01-01,TSN,Tyson Foods Inc,Consumer Staples
2016-01-01,TSS,Total System Services Inc,Information Technology
2016-01-01,TWC,Time Warner Cable Inc,Communication Services
2016-01-01,TWX,Time Warner Inc,Communication Services
2016-01-01,TXN,Texas Instruments Inc,Information Technology
2016-01-01,TXT,Textron Inc,Industrials
2016-01-01,UAA,Under Armour Inc,Consumer Discretionary
2016-01-01,UAL,United Airlines Holdings Inc,Industrials
2016-01-01,UHS,Universal Health Services Inc,Health Care
2016-01-01,UNH,UnitedHealth Group Inc,Health Care
2016-01-01,UNM,Unum Group,Financials
2016-01-01,UNP,Union Pacific Corp,Industrials
2016-01-01,UPS,United Parcel Service Inc,Industrials
2016-01-01,URBN,Urban Outfitters Inc,Consumer Discretionary
2016-01-01,URI,United Rentals Inc,Industrials
2016-01-01,USB,US Bancorp,Financials
2016-01-01,UTX,United Technologies Corp,Industrials
2016-01-01,V,Visa Inc,Information Technology
2016-01-01,VAL,Valaris plc,Energy
2016-01-01,VAR,Varian Medical Systems Inc,Health Care
2016-01-01,VFC,VF Corp,Consumer Discretionary
2016-01-01,VIAB,Viacom Inc,Communication Services
2016-01-01,VIAC,ViacomCBS Inc,Communication Services
2016-01-01,VLO,Valero Energy Corp,Energy
2016-01-01,VMC,Vulcan Materials Co,Materials
2016-01-01,VNO,Vornado Realty Trust,Real Estate
2016-01-01,VRSK,Verisk Analytics Inc,Industrials
2016-01-01,VRSN,VeriSign Inc,Information Technology
2016-01-01,VRTX,Vertex Pharmaceuticals Inc,Health Care
2016-01-01,VTR,Ventas Inc,Real Estate
2016-01-01,VZ,Verizon Communications Inc,Communication Services
2016-01-01,WAT,Waters Corp,Health Care
2016-01-01,WBA,Walgreens Boots Alliance Inc,Consumer Staples
2016-01-01,WDC,Western Digital Corp,Information Technology
2016-01-01,WEC,WEC Energy Group Inc,Utilities
2016-01-01,WELL,Welltower Inc,Real Estate
2016-01-01,WFC,Wells Fargo & Co,Financials
2016-01-01,WFM,Whole Foods Market Inc,Consumer Staples
2016-01-01,WHR,Whirlpool Corp,Consumer Discretionary
2016-01-01,WM,Waste Management Inc,Industrials
2016-01-01,WMB,Williams Cos Inc/The,Energy
2016-01-01,WMT,Walmart Inc,Consumer Staples
2016-01-01,WRK,Westrock Co,Materials
2016-01-01,WU,Western Union Co/The,Information Technology
2016-01-01,WY,Weyerhaeuser Co,Real Estate
2016-01-01,WYND,Wyndham Destinations Inc,Consumer Discretionary
2016-01-01,WYNN,Wynn Resorts Ltd,Consumer Discretionary
2016-01-01,XEC,Cimarex Energy Co,Energy
2016-01-01,XEL,Xcel Energy Inc,Utilities
2016-01-01,XL,XL Group Ltd,Financials
2016-01-01,XLNX,Xilinx Inc,Information Technology
2016-01-01,XOM,Exxon Mobil Corp,Energy
2016-01-01,XRAY,DENTSPLY SIRONA Inc,Health Care
2016-01-01,XRX,Xerox Holdings Corp,Information Technology
2016-01-01,XYL,Xylem Inc/NY,Industrials
2016-01-01,YUM,Yum! Brands Inc,Consumer Discretionary
2016-01-01,ZBH,Zimmer Biomet Holdings Inc,Health Care
2016-01-01,ZION,Zions Bancorp NA,Financials
2016-01-01,ZTS,Zoetis Inc,Health Care
2016-02-01,A,Agilent Technologies Inc,Health Care
2016-02-01,AA,Alcoa Corp,Materials
2016-02-01,AAL,American Airlines Group Inc,Industrials
2016-02-01,AAP,Advance Auto Parts Inc,Consumer Discretionary
2016-02-01,AAPL,Apple Inc,Information Technology
2016-02-01,ABBV,AbbVie Inc,Health Care
2016-02-01,ABC,AmerisourceBergen Corp,Health Care
2016-02-01,ABT,Abbott Laboratories,Health Care
2016-02-01,ACN,Accenture PLC,Information Technology
2016-02-01,ADBE,Adobe Inc,Information Technology
2016-02-01,ADI,Analog Devices Inc,Information Technology
2016-02-01,ADM,Archer-Daniels-Midland Co,Consumer Staples
2016-02-01,ADP,Automatic Data Processing Inc,Information Technology
2016-02-01,ADS,Alliance Data Systems Corp,Information Technology
2016-02-01,ADSK,Autodesk Inc,Information Technology
2016-02-01,AEE,Ameren Corp,Utilities
2016-02-01,AEP,American Electric Power Co Inc,Utilities
2016-02-01,AES,AES Corp/VA,Utilities
2016-02-01,AET,Aetna Inc,Health Care
2016-02-01,AFL,Aflac Inc,Financials
2016-02-01,AGN,Allergan PLC,Health Care
2016-02-01,AIG,American International Group Inc,Financials
2016-02-01,AIV,Apartment Investment & Management Co,Real Estate
2016-02-01,AIZ,Assurant Inc,Financials
2016-02-01,AKAM,Akamai Technologies Inc,Information Technology
2016-02-01,ALL,Allstate Corp/The,Financials
2016-02-01,ALLE,Allegion PLC,Industrials
2016-02-01,ALXN,Alexion Pharmaceuticals Inc,Health Care
2016-02-01,AMAT,Applied Materials Inc,Information Technology
2016-02-01,AME,AMETEK Inc,Industrials
2016-02-01,AMG,Affiliated Managers Group Inc,Financials
2016-02-01,AMGN,Amgen Inc,Health Care
2016-02-01,AMP,Ameriprise Financial Inc,Financials
2016-02-01,AMT,American Tower Corp,Real Estate
2016-02-01,AMZN,Amazon.com Inc,Consumer Discretionary
2016-02-01,AN,AutoNation Inc,Consumer Discretionary
2016-02-01,ANDV,Andeavor,Energy
2016-02-01,ANTM,Anthem Inc,Health Care
2016-02-01,AON,Aon PLC,Financials
2016-02-01,APA,Apache Corp,Energy
2016-02-01,APC,Anadarko Petroleum Corp,Energy
2016-02-01,APD,Air Products & Chemicals Inc,Materials
2016-02-01,APH,Amphenol Corp,Information Technology
2016-02-01,APTV,Aptiv PLC,Consumer Discretionary
2016-02-01,ARG,Airgas Inc,Materials
2016-02-01,ATVI,Activision Blizzard Inc,Communication Services
2016-02-01,AVB,AvalonBay Communities Inc,Real Estate
2016-02-01,AVGO,Broadcom Inc,Information Technology
2016-02-01,AVY,Avery Dennison Corp,Materials
2016-02-01,AXP,American Express Co,Financials
2016-02-01,AZO,AutoZone Inc,Consumer Discretionary
2016-02-01,BA,Boeing Co/The,Industrials
2016-02-01,BAC,Bank of America Corp,Financials
2016-02-01,BAX,Baxter International Inc,Health Care
2016-02-01,BBBY,Bed Bath & Beyond Inc,Consumer Discretionary
2016-02-01,BBY,Best Buy Co Inc,Consumer Discretionary
2016-02-01,BCR,CR Bard Inc,Health Care
2016-02-01,BDX,Becton Dickinson and Co,Health Care
2016-02-01,BEN,Franklin Resources Inc,Financials
2016-02-01,BFB,Brown-Forman Corp,Consumer Staples
2016-02-01,BHI,Baker Hughes a GE Co LLC,Energy
2016-02-01,BIIB,Biogen Inc,Health Care
2016-02-01,BK,Bank of New York Mellon Corp/The,Financials
2016-02-01,BKNG,Booking Holdings Inc,Consumer Discretionary
2016-02-01,BLK,BlackRock Inc,Financials
2016-02-01,BLL,Ball Corp,Materials
2016-02-01,BMY,Bristol-Myers Squibb Co,Health Care
2016-02-01,BRCM,Broadcom Corp,Information Technology
2016-02-01,BRKB,Berkshire Hathaway Inc,Financials
2016-02-01,BSX,Boston Scientific Corp,Health Care
2016-02-01,BWA,BorgWarner Inc,Consumer Discretionary
2016-02-01,BXLT,Baxalta Inc,Health Care
2016-02-01,BXP,Boston Properties Inc,Real Estate
2016-02-01,C,Citigroup Inc,Financials
2016-02-01,CA,CA Inc,Information Technology
2016-02-01,CAG,Conagra Brands Inc,Consumer Staples
2016-02-01,CAH,Cardinal Health Inc,Health Care
2016-02-01,CAM,Cameron International Corp,Energy
2016-02-01,CAT,Caterpillar Inc,Industrials
2016-02-01,CB,Chubb Ltd,Financials
2016-02-01,CBRE,CBRE Group Inc,Real Estate
2016-02-01,CCEP,Coca-Cola European Partners PLC,Consumer Staples
2016-02-01,CCI,Crown Castle International Corp,Real Estate
2016-02-01,CCL,Carnival Corp,Consumer Discretionary
2016-02-01,CELG,Celgene Corp,Health Care
2016-02-01,CERN,Cerner Corp,Health Care
2016-02-01,CF,CF Industries Holdings Inc,Materials
2016-02-01,CHD,Church & Dwight Co Inc,Consumer Staples
2016-02-01,CHK,Chesapeake Energy Corp,Energy
2016-02-01,CHRW,CH Robinson Worldwide Inc,Industrials
2016-02-01,CI,Cigna Corp,Health Care
2016-02-01,CINF,Cincinnati Financial Corp,Financials
2016-02-01,CL,Colgate-Palmolive Co,Consumer Staples
2016-02-01,CLX,Clorox Co/The,Consumer Staples
2016-02-01,CMA,Comerica Inc,Financials
2016-02-01,CMCSA,Comcast Corp,Communication Services
2016-02-01,CME,CME Group Inc,Financials
2016-02-01,CMG,Chipotle Mexican Grill Inc,Consumer Discretionary
2016-02-01,CMI,Cummins Inc,Industrials
2016-02-01,CMS,CMS Energy Corp,Utilities
2016-02-01,CNP,CenterPoint Energy Inc,Utilities
2016-02-01,CNX,CNX Resources Corp,Energy
2016-02-01,COF,Capital One Financial Corp,Financials
2016-02-01,COG,Cabot Oil & Gas Corp,Energy
2016-02-01,COL,Rockwell Collins Inc,Industrials
2016-02-01,COP,ConocoPhillips,Energy
2016-02-01,COST,Costco Wholesale Corp,Consumer Staples
2016-02-01,CPB,Campbell Soup Co,Consumer Staples
2016-02-01,CPGX,Columbia Pipeline Group Inc,Energy
2016-02-01,CPRI,Capri Holdings Ltd,Consumer Discretionary
2016-02-01,CRM,salesforce.com Inc,Information Technology
2016-02-01,CSCO,Cisco Systems Inc,Information Technology
2016-02-01,CSRA,CSRA Inc,Information Technology
2016-02-01,CSX,CSX Corp,Industrials
2016-02-01,CTAS,Cintas Corp,Industrials
2016-02-01,CTL,CenturyLink Inc,Communication Services
2016-02-01,CTSH,Cognizant Technology Solutions Corp,Information Technology
2016-02-01,CTXS,Citrix Systems Inc,Information Technology
2016-02-01,CVC,Cablevision Systems Corp,Communication Services
2016-02-01,CVS,CVS Health Corp,Health Care
2016-02-01,CVX,Chevron Corp,Energy
2016-02-01,D,Dominion Energy Inc,Utilities
2016-02-01,DAL,Delta Air Lines Inc,Industrials
2016-02-01,DE,Deere & Co,Industrials
2016-02-01,DFS,Discover Financial Services,Financials
2016-02-01,DG,Dollar General Corp,Consumer Discretionary
2016-02-01,DGX,Quest Diagnostics Inc,Health Care
2016-02-01,DHI,DR Horton Inc,Consumer Discretionary
2016-02-01,DHR,Danaher Corp,Health Care
2016-02-01,DIS,Walt Disney Co/The,Communication Services
2016-02-01,DISCA,Discovery Inc,Communication Services
2016-02-01,DLTR,Dollar Tree Inc,Consumer Discretionary
2016-02-01,DNB,Dun & Bradstreet Corp/The,Industrials
2016-02-01,DO,Diamond Offshore Drilling Inc,Energy
2016-02-01,DOV,Dover Corp,Industrials
2016-02-01,DRI,Darden Restaurants Inc,Consumer Discretionary
2016-02-01,DTE,DTE Energy Co,Utilities
2016-02-01,DUK,Duke Energy Corp,Utilities
2016-02-01,DVA,DaVita Inc,Health Care
2016-02-01,DVN,Devon Energy Corp,Energy
2016-02-01,EA,Electronic Arts Inc,Communication Services
2016-02-01,EBAY,eBay Inc,Consumer Discretionary
2016-02-01,ECL,Ecolab Inc,Materials
2016-02-01,ED,Consolidated Edison Inc,Utilities
2016-02-01,EFX,Equifax Inc,Industrials
2016-02-01,EIX,Edison International,Utilities
2016-02-01,EL,Estee Lauder Cos Inc/The,Consumer Staples
2016-02-01,EMC,EMC Corp,Information Technology
2016-02-01,EMN,Eastman Chemical Co,Materials
2016-02-01,EMR,Emerson Electric Co,Industrials
2016-02-01,ENDP,Endo International PLC,Health Care
2016-02-01,EOG,EOG Resources Inc,Energy
2016-02-01,EQIX,Equinix Inc,Real Estate
2016-02-01,EQR,Equity Residential,Real Estate
